Я считаю, что мы должны были работать с нормализованными данными.
В действительности, это не обязательно, потому что мы можем работать также с
начальством данных, в результате нормализации, но с нормализацией иногда это более
комфортно, и это один из способов, чтобы участвовать в нормализации.
И модель, которую я использовал, которую я представил, это был
модель, в котором вместо использования этих первоначальных данных, даже в нормализованной форме,
мы смещаем их к векторам деменциала,
меньше чем один, в сравнении с деменциалом
первоначальных данных, мы смещаем их к
векторам деменциала, к углу каждой части
деменциала.
И потом, эта работа была использована в многих сетях,
мы имеем несколько публикаций об этом,
включая одну публикацию с Борисом в журнале в России, но потом мы
конфронтировались с следующим проблемом, который был действительно очень серьезным
ситуацией, который был первый раз, когда я работал с большими данными,
когда нужно было делать это с миллионами сетей этого рода,
которые были, которые презентировали,
how to define it?
Yeah, thank you for
this question. So yeah,
from the advertisement side most commonly
these segments are defined
manually by special
companies either on buyer side
or at the agency side.
And they are
fixed and for example
if we would like to
if we have
advertising campaign about
wall workers we can choose the
segments wall worker owner,
people who are going to buy
car.
We can also specify
some demographic
segments such as
age or gender
or some location
and these things
are defined manually in most cases.
Thank you very much.
Any more questions?
Online participants, no questions?
I have a question.
Dmitry, I have this question.
This approach,
is it possible to apply this
approach to building
recommender systems?
This is a very interesting
question. So yes,
I think this is possible because
there are many different kinds of
recommender systems.
Some of them are based on
different engines such as
collaborative filtering,
other use
some more
interpretable techniques
such as matching between
some things that are similar
to what we have in
internet advertising.
From my experience I can definitely say that
in some recommender systems
companies
with similar content taxonomies
very similar
to what we have in internet advertising
and
for these recommender
systems we will solve
pretty the same problem
where we have
restrict, for example,
some set of content
and users.
The issue will be
just to
choose appropriate
content for some users and
we will solve the same problem.
From my personal experience I can
tell about working in my
previous company where we worked with very large
content taxonomy that is at least
twice larger than
IAB taxonomy. The company had
its own content taxonomy
that contained
six or maybe even seven
layers of
different
segments.
In that case I think
this is a good
input data to develop
here
this
recommender engine based on
this generalization in taxonomies.
Let's start.
We can see the variation inequality problem.
On the slide you can see this
formulation in the unconstrained
setting. This problem is
written quite similar.
We just need to find
some point z star such that
operator f in this point z star
is equal to zero.
In the first glance this problem looks like
quite strange because we don't know
what is the operator but
to emphasize that
this problem is quite general
we can consider some particular examples
when this problem
arises. For example
the most typical and very popular
example is the minimization problem
when we try to minimize some function f
and if we put the operator
in the variation inequality as the gradient
of this function
we need to solve
the problem of
the search of the stationary point
function. In the convex setting it is equal
to the minimization and in the non-convex
just to search of the stationary point
but it's enough because
this is the best guarantees what we can do in theory
for non-convex setting. Another example
is saddle point problem. Here we have
not only minimization but here the
minimization and maximization here.
Here we
use the operator f
and we take
the gradient on variable x
the variable in what we minimize
and anti-gradient on variable y
the variable in what we
maximize and
it's easy to show that we try to find
stationary point not only on the gradient
x but in gradient y also.
And in the convex
concave setting this is equal
to find the saddle
point problem.
Also here we can consider the
fixed point problem. Here we have
operator tau
and we need to find some point z star
such that tau in
z star is equal to tau.
This is stationary point, fixed point of the
operator. And here we can
put f, the operator
and the variation in equality as
z minus tau z and we find
with this operator the fixed point of the
operator tau.
In our research we can see
the finite sum case
of the operator f
and we assume
that the operator f is some kind of average
sum of other operators fi.
This setting is common to machine learning
because typically for example
risk minimization is the sum
of losses of our
model in different data points.
We have weight of the model z
and model f.
We input
some point xi
and weight z to the model and
compare the output of the model with
the real label y, yi
and penalize the
difference between them.
If we speak about saddle point problems
in terms of machine learning here we can
give example of adversarial
training. It is close to the
original empirical risk minimization
on the slide, but here
we add some kind of adversarial noise delta i
to each of the samples.
Using this noise we make some kind
of
make our
training process more robust
because this noise also
train during the
process of training of the
model. These weights
make our data set more
adversarial to our training.
That's why we can avoid
the process of
overtraining and other bad examples.
It is also good to
save
against adversarial attacks.
If we use our model
with delta noise.
This is a practical example when
minimization and saddle point problems
arise in machine learning.
Next we give some assumptions on
our operators.
The general operator f and summons
f pi to make our
analysis.
Here we give two assumptions
cocoercivity and
strong monotonicity.
Cocoercivity is some kind of assumptions
like Lipschitzness of convex
function.
For minimization problems
Lipschitzness of the gradient
and cocoercivity is equivalent.
For saddle point problems
Lipschitzness of the gradient
and cocoercivity is not the same
and cocoercivity is more
restricted but also general.
One more assumption is strong
monotonicity of the general operator f.
For minimization problems
Lipschitzness of the saddle point problems
is equivalent to strong convexity
of target function of the minimization problem
and strong convexity of the target function
in the saddle point problem.
If we speak about
stochastic methods for our
finite sum problem.
The main problem of the finite sum
of commotion learning
it is too expensive to
collect, to compute the full gradient.
That's why we just compute
some gradients on small batches
and using these batches organize
the process of training.
Here on this slide you can see the
typical form of the
gradient method. We have some kind of
operator vk.
It can be for example in SGD we use
some, for example one
we can choose randomly one of the summons
and use it as a gradient
instead of the full gradient.
This is just the typical most common
SGD version of saddle point problems
but stochastic gradient
descent us because we not only
descend to the optimum but also
ascend to the maximization variant.
There are another version of methods
for finite sum problems, for example SVRG
methods. In SVRG methods
we don't only compute
the value of operator
fy in current point.k
but also make this
correction. This correction
here, correction in point wk.
Wk is some kind of
reference point
which we are
updated very rarely. For example
in one times per big number
of iterations. In this point wk
we compute the full operator
or full gradient. But because
we updated very rarely this
full gradient is also computed very rarely.
And we made some kind of correction
and this
using fi in point vk
and the full operator in point vk.
And near the solution
this wk
operator for SVRG
is a good approximation for the real gradient
for the real deterministic gradient
for the real deterministic operator.
Another approach is the SARA approach
the main approach of our research.
It is close to the
SVRG.
Ideas is common, but here
we update this operator vk
on the flight. We don't compute
we don't use the reference point like in SVRG
but modify this vk
using current point and previous point.
And experiments
of the show that
SARA is more robust
and has
smoother trajectory of the convergence
than SVRG.
And here we provide the full algorithms
of the SARA for stochastic concursive
variation inequalities.
There are two loops
the main loops on variable s
and the inner loop on variable k.
In the main loop we need to
update the full operator as this
v operator v0 operator.
Then on the inner loops we made SARA
updates.
And here you can see the convergence
of the algorithm.
And theorems says that
under our assumptions
we can guarantee that
one epoch, one outer iteration
our main iteration of our algorithm
can guarantee the norm of the
operator or norm of the gradients
became two times smaller.
And also we provide
corollary with the
oracle complexity of our algorithms.
You can also see
on the slide.
Then I will show
you experiments. We provide experiments
on small bilinear problems.
This is a settled point problems.
On the slide you can see how we can generate
the different parameters of these problems.
And here we use SVRG and SGD
from the previous slides as
competitors in our experiments.
And in plots you see
how SVRG,
SGD and SARA
works for this toy bilinear
problem.
And you can see that our method
outperforms the competitors from the
previous papers.
Okay, thank you. That's all.
Thank you for your presentation.
Thank you.
Any questions?
Any questions?
Thank you for your presentation.
I wanted to ask...
Excuse me.
Yes.
I wanted to ask
how your method compares
to the Nesterov method.
Or is it part of one of the...
How does it compare to yours?
Here the main problem
that variation inequalities is more general
problem than minimization.
Nesterov's method also works for minimization problem.
But for variation inequalities
and settled point problems
it can be proved that there is no
Nesterov acceleration.
We can accelerate
theoretically
this problem. That's why
in Nesterov's methods works the same
as original
methods for
settled point problems, for example.
And typically in practice
the situation is the same.
Alright, thank you.
Thank you very much again.
I invite the next speaker.
Thank you.
Are you here?
Hello, I'm here.
You're welcome.
Can you see my screen?
Yes.
Ok.
I developed a
parallel linear active set method.
My name is Doug Neumann.
I was successful
in this technology.
The goal was to
Мы нашли сложный форма-метод для минимизации конвертных функций под ограничениями линейных неисправностей.
И мы нашли один, в том числе и конвертный минимизационный метод для линейных
неисправностей, который называется сложный форма. Так что, что я имею в виду сложного форма? Это просто
алгоритм, который решит это в finite number, алгоритм, который найдет минимальную точку
конвертной функции в finite number of steps, что означает, что это не ответ на
epsilon ball и не ассоциативный алгоритм. Есть много сложных форм, линейные неисправности, конвертные
минимизационные методы, так что relying on the existence of one is not a waste of time.
Например, коммондная проекция, коммондная проекция функционанта на афианскую
площадь, а афианская площадь вместо линейных неисправностей, и мы решили это в н-кубе операция.
Больше всего, любую функцию, которую мы можем решить, в которой мы можем найти минимальную точку,
в неисправностей, это также что-то, что мы можем решить для линейных неисправностей,
при использовании изменения вариантов, так что там много их, и это полезно,
потому что мы relying on the existence of such a method. Мы называем этот метод, мы называем этот метод, который
решит минимальную точку конвертной функции на линейных неисправностях, мы просто называем это
наш Black Box Method, потому что это не важно, как это работает, мы просто нуждаем это работать.
И если наш Black Box Method не находится в закрытом форме, то наш алгоритм все еще работает,
это просто не закрытая форма, но это все еще классный алгоритм, и у нас есть очень классные
мультифорнированные характеристики. Для неисправностей, есть вопросы пока?
Для неисправностей, есть некоторые существующие работы с генерацией закрытой формы алгоритм,
есть проекционный метод для Hilbert Spaces, который имеет экспоненционную комплексию, и когда
мультифорнированы, он имеет кубичную комплексию, и это как функция количества
ограничений. Есть закрытые формы системы для каких-то квадратных объективных функций
на линейных неисправностях и укридианных спacerах, и список продолжается. Есть специфическая укридианская
проекционная функция, из которой мы строим наш метод, но мы смогли сделать несколько
улучшений на их методе, о которой я расскажу в конце. Мы используем N для
диаметрии, мы работаем на Hilbert Space, N является диаметрией
в Hilbert Space, и наш конвекс объективный функцион мы называем f. Мы используем c меньше
чем или equal для демонстрации наших р-инвалидных ограничений, и если позже р появляется и вы забыли, что
р должен был быть опять, просто спросите. Это номер инвалидных ограничений. Мы используем c equals
для количества, для корреспондентного инвалидного ограничения, так что мы берем
инвалидные ограничения и сваливаем инвалидные знаки с equal-sign, а затем мы имеем
инвалидные ограничения, и мы вернемся к этому тоже. Мы используем p для демонстрации
смартфона c меньше чем или equal для демонстрации инвалидных ограничений.
Несколько Definitions, которые нужны для алгоритма, чтобы сделать смысл.
Мы называем A афинской площадкой p, если это смартфонная площадка для каких-то
наших р-инвалидных ограничений, и афинская площадка p, если это смартфонная площадка для
единственного р-инвалидного ограничения. Естественно, вся афинская площадка p будет
интерсекцией количества р-инвалидных ограничений. Это важно, мы вернемся к этому.
Для каждой афинской площадки мы также строим кон,
потому что каждый афинский площадок это интерсекция,
каждый афинский площадок это интерсекция планов, так что если мы сваливаем эти планы с
половинками, мы берем интерсекцию этих половинок, мы получаем кон, поэтому афинская площадка
inequality constraints, кон корреспонден на inequality constraints. Например, если
афинская часть является интерсекцией зеленой линии и зеленой линии, а коня
этой афинской части является интерсекцией зеленой половинки и зеленой половинки.
Надеюсь, это довольно просто и смешно. Если кто-то зафиксируется,
он снова придет, так что спрашивайте сейчас. Хорошо, идем дальше. Один последний
Definition. Мы называем его медиатным суперспецом. Итак, если афинская часть является
интерсекцией зеленой линии, то медиатный суперспец будет интерсекцией
любого зеленого линии минус один из этих зеленых. И, например, если мы используем этот афинский
время, то интерсекция зеленой линии и зеленой линии это афинская часть,
то медиатные суперспецы просто зеленой линией или зеленой линией, потому что мы от chciaем
убрать один из этих проблем или чем-то. И интерсекция равновесия остальных
из них – это медиатный суперспец. Медиатный суперспец голого линии – просто
Хилберг-спасе, и нет немедленных суперспасов в Хилберг-спасе.
Попросы?
Так что у нас есть два слайда, в которых я представлю метод закрытой формы.
Во-первых, мы найдем минимальную точку закрытой формы через один из наших коней.
Так что, это рекурсивно.
Чтобы найти минимальную точку закрытой формы через кону Аппайн-спаса,
мы смотрим на все немедленные суперспасы А и найдем минимальную точку через их коны.
Если минимальная точка через любые их коны находится в коне А,
то это минимальная точка кона А.
И это как-то медиаторно, потому что суперконы...
Так что этот ПВ здесь содержит ПА.
Если это кон из немедленных суперспасов, то это содержит кон А.
Так что это очевидно.
Мы показали в книге, что если это не один из этих, то минимальная точка через кон А
равна минимальной точке через Аппайн-спас А.
И мы компютируем это с блоковым функцией.
Так что это закрытая форма для любого кона, любого полигейного кона,
и специфически любого кона П.
После того как мы смогли компютировать закрытую форму...
Есть ли вопросы об этом?
После того как мы смогли компютировать минимальную точку через кон А,
мы потом просто смотрим через все коны, и мы можем это сделать в определенном порядке.
Мы можем посмотреть через все коны и найти тот, который имеет право,
что оптимальная точка через кона равна оптимальной точке через Аппайн-спас,
который мы компютировали здесь.
И кон, который имеет право, если минимальная точка также находится в П, то мы это сделали.
И эта минимальная точка является минимальной точкой П.
Аргумент Ф на П равен аргументу Ф на Аппайн-спас.
Так что это закрытая форма.
Есть вопросы?
Хорошо.
Итак, мы можем организовать это в алгоритме.
Если мы просто выбираем вертикалы полиэтиленов,
если мы просто выбираем точек П, то это не организованно, и это будет бесполезно.
Но здесь есть немного организации.
Итак, прежде чем представить здесь оптимизацию или минимизацию метода,
я просто подсовывал это в том, чтобы решить проблему проекции здесь в R2, чтобы сделать это удобнее в ваших глазах.
Но этот метод подсовывает линь за линь оптимизацию метода в П,
которая является для генерального Хилберта-спаса и конвекс-функции.
Но здесь мы просто решим проекцию на наш пример.
Если вы не знаете, что проекция функции, то скажите, что вы не знаете, что проекция функции сейчас,
и я скажу вам, и это легко.
Хорошо, мы все знаем, что проекция функции.
Пожалуйста, остановите меня, если вы решите подниматься и сказать, что вы не знаете.
Итак, мы просто перейдем в первую очередь все Аппайн-спасы кодименции 0,
так что это интерсекция 0 планов, опять же, это наш Хилберт-спас.
И потом мы перейдем в все Аппайн-спасы кодименции 1, так что это наши планы.
И потом кодименции 2, интерсекция 92 планов, интерсекция 93 планов и так далее.
Так что это просто эти два лупа здесь.
И хорошая вещь в этом лупе, что, конечно,
посмотреть на один Аппайн-спас полностью независимо от того, что посмотреть на другой Аппайн-спас,
так что все это можно сделать в параллельном смысле, очень хорошо.
Итак, после того, как мы выбрали Аппайн-спас кодименции I,
мы посмотрели все оптимальные точки
через коны амидиатных суперспасов Аппайн-спаса.
И хорошая вещь в том, что мы уже посчитали все эти оптимальные точки, когда мы смотрели на i-1.
Так что мы знаем этот маленький πB здесь.
πB это проекция на код B.
Так что если есть πB, который находится в коне А,
то мы теперь знаем оптимальные точки через кону А,
и мы никогда не должны называть это метод Black Box.
И это является силой алгоритма, который мы создали.
Мы можем найти оптимальные точки через кону
без называния метода Black Box.
И если мы не имеем амидиатных суперспасов,
то мы называем этот метод Black Box
и проверяем, если эта проекция находится в коне P.
Если она находится в коне P, то мы закончили.
И вернули эту точку в коне P.
Если мы пройдем через все оптимальные точки,
и мы никогда не нашли,
то мы просто вернули оптимальные точки,
потому что аргумент оптимального полиэндрома
в действительности нет.
И это то, что оптимальная точка находится в коне P,
а также то, что оптимальная точка находится в коне B,
и нет ни минимума на этой точке.
В письмах мы также гарантируем,
что оптимальная точка находится в коне D.
И мы найдем ее.
Это алгоритмы.
Есть вопросы о том, что я писал здесь?
Спасибо, что ответили.
Так что, для проекции,
когда количество оборудований у нас гораздо больше,
чем N,
то наша комплекситетка является R to the N
X Rn ± N³,
которая является полиномиалом
в связи с количеством оборудований у нас.
Это очень интересно,
потому что у нас, конечно, большая дименциональность,
а полиномиал все еще у нас.
Но здесь интересная вещь.
Мы можем работать в целом в параллеле,
в параллеле в связи с количеством оборудований,
а потом комплекситетка является O of N⁴,
в связи с количеством оборудований R to the N±1.
Так что это может быть интересно иногда, я думаю.
Для более динамичной комплекситетки,
когда мы не смотрим только на проблему проекции,
или когда количество оборудований,
как в Хилбардспее,
есть infinитетное количество оборудований,
или есть просто много оборудований,
чем количество оборудований.
Так что, вот этот статус здесь,
комплекситетка,
где я использую эти бракеты,
чтобы указать комплекситетку,
делая что-то внутри их.
Так что у нас, что-то меньше,
R to the N или 2 to the R,
это значит, что если N³,
мы смотрим на 2 to the R,
которая является функцией N.
И если R³,
то мы смотрим на R to the N,
которая является полиномиалом.
И потом это просто
количество оборудований,
в связи с количеством оборудований,
как и как долго нужно делать интерпродукт,
плюс как долго нужно делать
«колор-блак-блок» метод.
Если мы имеем
много процессоров,
либо что-то меньше,
2 to the R или R to the N,
то это становится, что-то меньше,
N или R,
в связи с комплекситеткой
компетентного интерпродукта,
плюс комплекситеткой
компетентного «колор-блак-блок» метода.
В связи с тем,
что мы имеем полиномиал,
то, конечно, если R³ –
F · A –
это полиномиал,
то комплекситетка – это не полиномиал.
Также, если мы находимся
в Хилберте,
то обычно компетентный интерпродукт
в Хилберте
может иметь
ε-компонент
в комплекситете,
и
то это не
«колор-блак-блок»,
и комплекситетка
компетентного «колор-блак-блок»
имеет инфинитно-дименционный
пространство,
и это –
я не знаю,
«интерпродукты» или что-то такое.
Так что, это комплекситетка.
Эти улучшения
в связи с
«колор-блак-блак-блак» методом.
Первым
–
в связи с тем,
что
«колор-блак-блак-блак» метод
смотрит на все афинские спасы
и
Извините, кондицион на линии 3 означает больше и больше, и мы не должны называть метод Black Box.
Так что, как количество ограничений увеличивается, или также, как количество диаметров увеличивается, мы называем метод Black Box
менее приближающим к 0, как процент от количества ограничений или диаметров, которые мы смотрим.
Так что, это большой победитель. Также, предыдущий метод проверяет все спасы Афины,
и потом найдет, как раз, лучшие из них, или минимум результатов, когда мы называем метод Black Box,
метод Black Box на всех этих методах, и наш метод перестанет, когда мы получим правильную ответственность.
Мы это понимаем, и мы готовы. Так что, это хорошо.
Так, эти были преимущества нашего метода за предыдущим методом.
Спасибо. Вопросы?
Можно я?
Хорошо.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Вы говорите об алгоритме, и у вас есть начальник.
Да.
В первой линии у вас есть точка,
по которому подойдет H.
Хильберта Спейс, я думаю.
Моя вопроса,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которому подойдет Y,
по которему подойдет Y,
по которому подойдет Y,
по которому подойдет Y.
Again.
Да, я здесь, да, я здесь.
Окей.
Окей, привет всем.
Окей, и...
Я бы...
Меня зовут Ворис Ковалерчук, и я поговорю об интерпретации машинной линейки для самосовершенствования,
высокого риска решения.
Это джейн Ток, мой старший студент,
Чарльз Рекайдам.
Окей.
Во-первых, я хочу поздравить Бориса Григорьевича Мюркина с его 80 лет.
Мы познакомились давно, в 1971 году, или раньше, в Академии Городок.
И что он делал, в тот момент, он выявил мою мастерскую тезису
в массовом департаменте Новосибирска университета.
Много позже я выявил его докторную диссертацию.
И, конечно, мы поговорили о всех этих научных работах за много лет.
И я просто хочу отметить, что все его хорошие работы были сообщены в процедурах.
Но один проблем, который он решил в 2004 году, не был там.
Я называю это проблемой Мюркин-стрима.
И я бы хотел показать вам это, и вы увидите, как элегантно его решение было.
Нужно ли это быть в Springer Volume 2?
Это вопрос, который может быть разобранным.
Окей, я покажу вам его решение.
Да, я помню это.
Так что, надеюсь, все увидят, что он действительно решил проблему.
Окей, теперь мы идем к технической части.
Так что, я расскажу вам о координатах динамика, которые мы создали,
и как они могут решить проблему, который я просто выяснил в первой слайде.
Так что, во-первых, машинная участие больше и больше использована для высоких решений,
как машинной движения, диагностики канцер,
и, к сожалению, многие из этих моделей – черные коробки для конкурентов.
И, конечно, они не людьми интерпретированы, и для высоких решений это неудобно.
Так что, главный цель в очень активной исследовании сейчас –
как сделать эти модели более интерпретированы.
И это один из токсиков моей презентации.
Позвольте мне дать вам один notable example.
Хай-риск пациентам адмитированы в больнице,
и хай-риск пациентам тренируются как хай-пациенты.
Модель, в которой я рассказываю, показывает, что азома корреляет с хай-риск пациентом.
Этот продукт азома-трейтмента, который уничтожает риск пневмонии,
этот закон был интеллигентным, позволяющим его познавать и убрать этот опасный закон.
Но, конечно, если бы это был нейронетворный или глубинный нейронетворный,
то, конечно, это было бы невозможно.
И, конечно, это опасный бизнес.
Так что, первое проблема и объектив,
это, действительно, преодолеть азому корреляции,
чтобы они, по крайней мере, были грамотными или, идеально, transparent boxes.
Так что мы специфично говорим о двух моделях визуально интерпретированных самосервисных моделях,
чтобы распространить оборудование графичных машин.
Я бы хотел бы упомянуть слово «самосервисные модели»,
потому что создание моделей интерпретированных
предполагает, что пользователь согласует с ним.
Так что, это не только вопрос, как хорошо и как много формул,
мы будем писать, и сколько сериалов мы проверяем.
Пользователь должен согласовать с этим.
И, идеально, если пользователь будет участвовать,
то, или, на самом деле, создать модель,
то, вероятность придет с этим.
Не обязательно все время, но это может иметь больше шансов.
Другим проблемом является религиозность машинленических моделей
в сценариях высоких рисков.
К сожалению, как я покажу позже,
многие оборудования машинленических моделей
измениваются в их аккуратности,
что, опять же, неудобно для приложений с высокими рисками.
И, опять же, мы используем визуальный знаний-дискавертический подход
для изменивания и найдения визуальных знаний-дискавертических моделей
для обнаружения лучших алгоритм или моделей для лучших данных.
Это, в основном, концепция функционального функционала.
Теперь несколько слов о визуальных.
Вы можете видеть здесь длинную линию ученых,
которые утверждают, что визуальные играют
наиболее важную роль в их обнаружениях.
Альберт Айнстайн был очень очевиден об этом тоже.
Но проблема в том, как мы можем сделать визуальные обнаружения
в н-дименционных данных,
потому что мы живем в тридименционном мире,
и мы действительно не видим высоких дименционных данных для этого.
Таким образом, сегодняшние подходы, в основном,
основаны на двух причинах.
Несколько-дименционная редакция,
как принципа компонента анализов,
мультидименционного скалинирования
и целый бюджет других методов,
или распределение НД-даталей на два вида низеньких дименционных.
Первый, конечно, потеряет некоторую информацию,
а второй уничтожает интегритет НД-даталей.
Таким образом, наша первая практика,
что мы действительно должны идти от этой практики,
в которой мы пытаемся представить н-дименционные точки
как два-дименционные или три-дименционные точки,
но в действительности представить их как графы в 2D,
а не как точки.
Это как мы можем сохранить информацию НД.
Я покажу несколько примеров.
На левой стороне пример с параллельными координатами,
которые были разработаны более 100 лет назад
и полностью забрали,
пока Альберт Инзелберг в IBM их раздекорировал.
Таким образом, у нас есть 4-дименционные точки 8, 4, 7, 9,
и каждый координат находится вертикально,
и вы связаны с этими точками на каждом координате
как полилайна.
И эта полилайна как граф,
как граф,
однозначно, 1х1 сняли с 4-дименционными точками,
и, однозначно, это можно сделать для любых дименционных точек.
На правой стороне шифрованные координаты,
которые мы разработали.
Так что это не существует за 100 лет,
но это довольно просто.
Так что у нас есть два координата картижи,
шифрованные один за другим.
Так что первая пара значит 8, 4 в 1,
7, 9 в другом координате,
и мы просто связаны с ними
используя аромат.
Еще раз, очень простой граф.
Если сравнивать эти два графа,
вы можете увидеть, что параллельные координаты
требуют 4-дименционных точек и 3 линии,
но шифрованные координаты только 1 линия и 2 точки,
и обе из них неразборчивы,
представляющиеся полностью в 4-дименционных точках
и, однозначно, генерализованы для больших дименционных точек.
Далее у нас есть Лемма Джонсона Линдон-Страйлса.
Они доказали это в 1984 году,
и в 2000 году несколько версий
этого сериала появились без оценки.
Но, в принципе, что это сериал говорит нам,
это говорит нам фундаментальную лимитацию
нд-детей в 2-де.
Это просто означает, что ошибки,
которые мы получим в нижней дименционной точке,
будут очень значимыми.
Я пытаюсь оценивать много деталей,
но, в принципе, заключение очень очевидное.
Мы просто не имеем достаточно близких
